1,ppo_maze_0,-13536.000000000544,5185.672569686321,3600.0,0.0,,20260125-074645,20260125-074645,maze
1,ppo_maze_0,-185536.00000000288,20115.877642633084,3600.0,0.0,,20260125-074902,20260125-074902,maze
1,ppo_maze_0,-1696.466666666649,59.13543728688009,3600.0,0.0,,20260125-075340,20260125-075340,maze
1,ppo_maze_0,-1575.2999999999865,178.83525911855247,3600.0,0.0,,20260125-083727,20260125-083727,maze
1,ppo_maze_0,-1185.500000000013,881.5417273148857,3600.0,0.0,,20260125-084616,20260125-084616,maze
1,ppo_maze_0,-1177.5333333333094,526.3461226446973,3600.0,0.0,,20260125-085243,20260125-085243,maze
1,ppo_maze_0,-1633.466666666656,585.9329477102845,3600.0,0.0,,20260125-085916,20260125-085915,maze
1,ppo_maze_0,-789.2333333333135,281.31770898477,3600.0,0.0,,20260125-090610,20260125-090609,maze
1,ppo_maze_3,-503.4999999999871,76.27430931403607,3600.0,0.0,,20260125-093928,20260125-093928,maze
1,ppo_maze_4,-746.6333333333159,191.536040881195,3600.0,0.0,,20260125-093928,20260125-093928,maze
1,ppo_maze_0,-751.1333333333155,264.39611371155746,3600.0,0.0,,20260125-093928,20260125-093928,maze
1,ppo_maze_1,-455.2666666666551,120.39263548535989,3600.0,0.0,,20260125-093928,20260125-093928,maze
1,ppo_maze_2,-451.4333333333207,59.816332856874226,3600.0,0.0,,20260125-093928,20260125-093928,maze
1,ppo_maze_5,-432.79999999998773,108.73302048595822,3600.0,0.0,,20260125-093928,20260125-093928,maze
1,ppo_maze_3,-548.9999999999864,119.15145060523916,3600.0,0.0,,20260125-154446,20260125-154445,maze
1,ppo_maze_2,-320.09999999998644,89.71349145659937,3600.0,0.0,,20260125-154446,20260125-154445,maze
1,ppo_maze_4,-546.0666666666531,79.86627898625851,3600.0,0.0,,20260125-154446,20260125-154445,maze
1,ppo_maze_1,-361.9333333333209,111.00017970756288,3600.0,0.0,,20260125-154446,20260125-154445,maze
1,ppo_maze_0,-574.7999999999864,84.28372239841346,3600.0,0.0,,20260125-154446,20260125-154445,maze
1,ppo_maze_5,-273.9333333333209,70.87546578173531,3600.0,0.0,,20260125-154446,20260125-154445,maze
1,ppo_maze_0,-422.7333333333184,298.5672645626844,3600.0,0.0,,20260125-220323,20260125-220323,maze
1,ppo_maze_0,-742.0333333333128,460.9408629044574,3600.0,0.0,,20260125-221301,20260125-221301,maze
